[INFO]	Thu Sep 15, 15:25:51, 2022	Convert BAM to gezipped SAM
[SEGEMEHL] Thu Sep 15 18:29:59 2022: evaluating chr: 613 'NW_023397055.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_62, whole genome shotgun sequence' len:2106189
[SEGEMEHL] Thu Sep 15 18:30:53 2022: evaluating chr: 614 'NW_023397056.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_620, whole genome shotgun sequence' len:70785
[SEGEMEHL] Thu Sep 15 18:30:53 2022: evaluating chr: 615 'NW_023397057.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_621, whole genome shotgun sequence' len:70371
[SEGEMEHL] Thu Sep 15 18:30:56 2022: evaluating chr: 616 'NW_023397058.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_622, whole genome shotgun sequence' len:70178
[SEGEMEHL] Thu Sep 15 18:30:57 2022: evaluating chr: 617 'NW_023397059.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_623, whole genome shotgun sequence' len:70010
[SEGEMEHL] Thu Sep 15 18:30:57 2022: evaluating chr: 618 'NW_023397060.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_624, whole genome shotgun sequence' len:70002
[SEGEMEHL] Thu Sep 15 18:30:57 2022: evaluating chr: 619 'NW_023397061.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_625, whole genome shotgun sequence' len:69865
[SEGEMEHL] Thu Sep 15 18:30:58 2022: evaluating chr: 620 'NW_023397062.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_626, whole genome shotgun sequence' len:69765
[SEGEMEHL] Thu Sep 15 18:30:59 2022: evaluating chr: 621 'NW_023397063.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_627, whole genome shotgun sequence' len:69605
[SEGEMEHL] Thu Sep 15 18:30:59 2022: evaluating chr: 622 'NW_023397064.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_628, whole genome shotgun sequence' len:69426
[SEGEMEHL] Thu Sep 15 18:30:59 2022: evaluating chr: 623 'NW_023397065.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_629, whole genome shotgun sequence' len:69487
[SEGEMEHL] Thu Sep 15 18:30:59 2022: evaluating chr: 624 'NW_023397066.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_63, whole genome shotgun sequence' len:2013605
[SEGEMEHL] Thu Sep 15 18:31:26 2022: evaluating chr: 625 'NW_023397067.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_630, whole genome shotgun sequence' len:69303
[SEGEMEHL] Thu Sep 15 18:31:26 2022: evaluating chr: 626 'NW_023397068.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_631, whole genome shotgun sequence' len:69039
[SEGEMEHL] Thu Sep 15 18:31:26 2022: evaluating chr: 627 'NW_023397069.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_632, whole genome shotgun sequence' len:69017
[SEGEMEHL] Thu Sep 15 18:31:27 2022: evaluating chr: 628 'NW_023397070.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_633, whole genome shotgun sequence' len:68992
[SEGEMEHL] Thu Sep 15 18:31:28 2022: evaluating chr: 629 'NW_023397071.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_634, whole genome shotgun sequence' len:68783
[SEGEMEHL] Thu Sep 15 18:31:28 2022: evaluating chr: 630 'NW_023397072.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_635, whole genome shotgun sequence' len:68454
[SEGEMEHL] Thu Sep 15 18:31:29 2022: evaluating chr: 631 'NW_023397073.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_636, whole genome shotgun sequence' len:68467
[SEGEMEHL] Thu Sep 15 18:31:29 2022: evaluating chr: 632 'NW_023397074.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_637, whole genome shotgun sequence' len:68437
[SEGEMEHL] Thu Sep 15 18:31:29 2022: evaluating chr: 633 'NW_023397075.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_638, whole genome shotgun sequence' len:68264
[SEGEMEHL] Thu Sep 15 18:31:29 2022: evaluating chr: 634 'NW_023397076.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_639, whole genome shotgun sequence' len:68320
[SEGEMEHL] Thu Sep 15 18:31:30 2022: evaluating chr: 635 'NW_023397077.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_64, whole genome shotgun sequence' len:1996276
[SEGEMEHL] Thu Sep 15 18:31:57 2022: evaluating chr: 636 'NW_023397078.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_640, whole genome shotgun sequence' len:68280
[SEGEMEHL] Thu Sep 15 18:31:57 2022: evaluating chr: 637 'NW_023397079.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_641, whole genome shotgun sequence' len:68122
[SEGEMEHL] Thu Sep 15 18:31:58 2022: evaluating chr: 638 'NW_023397080.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_642, whole genome shotgun sequence' len:67673
[SEGEMEHL] Thu Sep 15 18:33:12 2022: evaluating chr: 639 'NW_023397081.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_643, whole genome shotgun sequence' len:67472
[SEGEMEHL] Thu Sep 15 18:33:13 2022: evaluating chr: 640 'NW_023397082.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_644, whole genome shotgun sequence' len:67232
[SEGEMEHL] Thu Sep 15 18:33:13 2022: evaluating chr: 641 'NW_023397083.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_645, whole genome shotgun sequence' len:67259
[SEGEMEHL] Thu Sep 15 18:33:15 2022: evaluating chr: 642 'NW_023397084.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_646, whole genome shotgun sequence' len:67224
[SEGEMEHL] Thu Sep 15 18:33:41 2022: evaluating chr: 643 'NW_023397085.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_647, whole genome shotgun sequence' len:67140
[SEGEMEHL] Thu Sep 15 18:33:45 2022: evaluating chr: 644 'NW_023397086.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_648, whole genome shotgun sequence' len:67167
[SEGEMEHL] Thu Sep 15 18:33:45 2022: evaluating chr: 645 'NW_023397087.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_649, whole genome shotgun sequence' len:67024
[SEGEMEHL] Thu Sep 15 18:33:45 2022: evaluating chr: 646 'NW_023397088.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_65, whole genome shotgun sequence' len:1978029
[SEGEMEHL] Thu Sep 15 18:35:30 2022: evaluating chr: 647 'NW_023397089.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_650, whole genome shotgun sequence' len:66870
[SEGEMEHL] Thu Sep 15 18:35:30 2022: evaluating chr: 648 'NW_023397090.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_651, whole genome shotgun sequence' len:66841
[SEGEMEHL] Thu Sep 15 18:35:30 2022: evaluating chr: 649 'NW_023397091.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_652, whole genome shotgun sequence' len:66826
[SEGEMEHL] Thu Sep 15 18:35:30 2022: evaluating chr: 650 'NW_023397092.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_653, whole genome shotgun sequence' len:66583
[SEGEMEHL] Thu Sep 15 18:35:30 2022: evaluating chr: 651 'NW_023397093.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_654, whole genome shotgun sequence' len:66441
[SEGEMEHL] Thu Sep 15 18:35:31 2022: evaluating chr: 652 'NW_023397094.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_655, whole genome shotgun sequence' len:66386
[SEGEMEHL] Thu Sep 15 18:35:31 2022: evaluating chr: 653 'NW_023397095.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_656, whole genome shotgun sequence' len:66398
[SEGEMEHL] Thu Sep 15 18:35:31 2022: evaluating chr: 654 'NW_023397096.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_657, whole genome shotgun sequence' len:66348
[SEGEMEHL] Thu Sep 15 18:35:33 2022: evaluating chr: 655 'NW_023397097.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_658, whole genome shotgun sequence' len:66208
[SEGEMEHL] Thu Sep 15 18:35:34 2022: evaluating chr: 656 'NW_023397098.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_659, whole genome shotgun sequence' len:66154
[SEGEMEHL] Thu Sep 15 18:35:34 2022: evaluating chr: 657 'NW_023397099.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_66, whole genome shotgun sequence' len:1941222
[SEGEMEHL] Thu Sep 15 18:35:43 2022: evaluating chr: 658 'NW_023397100.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_660, whole genome shotgun sequence' len:66144
[SEGEMEHL] Thu Sep 15 18:35:44 2022: evaluating chr: 659 'NW_023397101.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_661, whole genome shotgun sequence' len:66121
[SEGEMEHL] Thu Sep 15 18:35:45 2022: evaluating chr: 660 'NW_023397102.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_662, whole genome shotgun sequence' len:65985
[SEGEMEHL] Thu Sep 15 18:35:45 2022: evaluating chr: 661 'NW_023397103.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_663, whole genome shotgun sequence' len:66017
[SEGEMEHL] Thu Sep 15 18:35:47 2022: evaluating chr: 662 'NW_023397104.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_664, whole genome shotgun sequence' len:65842
[SEGEMEHL] Thu Sep 15 18:35:47 2022: evaluating chr: 663 'NW_023397105.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_665, whole genome shotgun sequence' len:65683
[SEGEMEHL] Thu Sep 15 18:35:47 2022: evaluating chr: 664 'NW_023397106.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_666, whole genome shotgun sequence' len:65354
[SEGEMEHL] Thu Sep 15 18:35:48 2022: evaluating chr: 665 'NW_023397107.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_667, whole genome shotgun sequence' len:65233
[SEGEMEHL] Thu Sep 15 18:35:48 2022: evaluating chr: 666 'NW_023397108.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_668, whole genome shotgun sequence' len:64885
[SEGEMEHL] Thu Sep 15 18:35:50 2022: evaluating chr: 667 'NW_023397109.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_669, whole genome shotgun sequence' len:64788
[SEGEMEHL] Thu Sep 15 18:36:14 2022: evaluating chr: 668 'NW_023397110.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_67, whole genome shotgun sequence' len:1904943
[SEGEMEHL] Thu Sep 15 18:36:27 2022: evaluating chr: 669 'NW_023397111.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_670, whole genome shotgun sequence' len:64794
[SEGEMEHL] Thu Sep 15 18:36:28 2022: evaluating chr: 670 'NW_023397112.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_671, whole genome shotgun sequence' len:64780
[SEGEMEHL] Thu Sep 15 18:36:28 2022: evaluating chr: 671 'NW_023397113.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_672, whole genome shotgun sequence' len:64734
[SEGEMEHL] Thu Sep 15 18:36:28 2022: evaluating chr: 672 'NW_023397114.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_673, whole genome shotgun sequence' len:64636
[SEGEMEHL] Thu Sep 15 18:36:28 2022: evaluating chr: 673 'NW_023397115.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_674, whole genome shotgun sequence' len:64612
[SEGEMEHL] Thu Sep 15 18:36:28 2022: evaluating chr: 674 'NW_023397116.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_675, whole genome shotgun sequence' len:64657
[SEGEMEHL] Thu Sep 15 18:36:30 2022: evaluating chr: 675 'NW_023397117.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_676, whole genome shotgun sequence' len:64605
[SEGEMEHL] Thu Sep 15 18:36:31 2022: evaluating chr: 676 'NW_023397118.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_677, whole genome shotgun sequence' len:64602
[SEGEMEHL] Thu Sep 15 18:36:31 2022: evaluating chr: 677 'NW_023397119.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_678, whole genome shotgun sequence' len:64567
[SEGEMEHL] Thu Sep 15 18:36:31 2022: evaluating chr: 678 'NW_023397120.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_679, whole genome shotgun sequence' len:64502
[SEGEMEHL] Thu Sep 15 18:36:31 2022: evaluating chr: 679 'NW_023397121.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_68, whole genome shotgun sequence' len:1808170
[SEGEMEHL] Thu Sep 15 18:38:29 2022: evaluating chr: 680 'NW_023397122.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_680, whole genome shotgun sequence' len:64514
[SEGEMEHL] Thu Sep 15 18:39:00 2022: evaluating chr: 681 'NW_023397123.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_681, whole genome shotgun sequence' len:64048
[SEGEMEHL] Thu Sep 15 18:39:00 2022: evaluating chr: 682 'NW_023397124.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_682, whole genome shotgun sequence' len:64014
[SEGEMEHL] Thu Sep 15 18:39:01 2022: evaluating chr: 683 'NW_023397125.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_683, whole genome shotgun sequence' len:63696
[SEGEMEHL] Thu Sep 15 18:39:02 2022: evaluating chr: 684 'NW_023397126.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_684, whole genome shotgun sequence' len:63562
[SEGEMEHL] Thu Sep 15 18:39:03 2022: evaluating chr: 685 'NW_023397127.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_685, whole genome shotgun sequence' len:63165
[SEGEMEHL] Thu Sep 15 18:39:03 2022: evaluating chr: 686 'NW_023397128.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_686, whole genome shotgun sequence' len:62950
[SEGEMEHL] Thu Sep 15 18:39:06 2022: evaluating chr: 687 'NW_023397129.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_687, whole genome shotgun sequence' len:62826
[SEGEMEHL] Thu Sep 15 18:39:08 2022: evaluating chr: 688 'NW_023397130.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_688, whole genome shotgun sequence' len:62700
[SEGEMEHL] Thu Sep 15 18:39:15 2022: evaluating chr: 689 'NW_023397131.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_689, whole genome shotgun sequence' len:62443
[SEGEMEHL] Thu Sep 15 18:39:16 2022: evaluating chr: 690 'NW_023397132.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_69, whole genome shotgun sequence' len:1780809
[SEGEMEHL] Thu Sep 15 18:39:25 2022: evaluating chr: 691 'NW_023397133.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_690, whole genome shotgun sequence' len:62632
[SEGEMEHL] Thu Sep 15 18:39:26 2022: evaluating chr: 692 'NW_023397134.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_691, whole genome shotgun sequence' len:62553
[SEGEMEHL] Thu Sep 15 18:39:26 2022: evaluating chr: 693 'NW_023397135.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_692, whole genome shotgun sequence' len:62286
[SEGEMEHL] Thu Sep 15 18:39:26 2022: evaluating chr: 694 'NW_023397136.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_693, whole genome shotgun sequence' len:62152
[SEGEMEHL] Thu Sep 15 18:39:26 2022: evaluating chr: 695 'NW_023397137.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_694, whole genome shotgun sequence' len:62200
[SEGEMEHL] Thu Sep 15 18:39:27 2022: evaluating chr: 696 'NW_023397138.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_695, whole genome shotgun sequence' len:62141
[SEGEMEHL] Thu Sep 15 18:39:27 2022: evaluating chr: 697 'NW_023397139.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_696, whole genome shotgun sequence' len:62104
[SEGEMEHL] Thu Sep 15 18:39:27 2022: evaluating chr: 698 'NW_023397140.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_697, whole genome shotgun sequence' len:62031
[SEGEMEHL] Thu Sep 15 18:39:27 2022: evaluating chr: 699 'NW_023397141.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_698, whole genome shotgun sequence' len:61939
[SEGEMEHL] Thu Sep 15 18:39:27 2022: evaluating chr: 700 'NW_023397142.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_699, whole genome shotgun sequence' len:61553
[SEGEMEHL] Thu Sep 15 18:39:27 2022: evaluating chr: 701 'NW_023397143.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_70, whole genome shotgun sequence' len:1725650
[SEGEMEHL] Thu Sep 15 18:39:34 2022: evaluating chr: 702 'NW_023397144.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_700, whole genome shotgun sequence' len:61492
[SEGEMEHL] Thu Sep 15 18:39:34 2022: evaluating chr: 703 'NW_023397145.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_701, whole genome shotgun sequence' len:61338
[SEGEMEHL] Thu Sep 15 18:39:36 2022: evaluating chr: 704 'NW_023397146.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_702, whole genome shotgun sequence' len:61176
[SEGEMEHL] Thu Sep 15 18:39:38 2022: evaluating chr: 705 'NW_023397147.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_703, whole genome shotgun sequence' len:61089
[SEGEMEHL] Thu Sep 15 18:39:39 2022: evaluating chr: 706 'NW_023397148.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_704, whole genome shotgun sequence' len:60956
[SEGEMEHL] Thu Sep 15 18:39:39 2022: evaluating chr: 707 'NW_023397149.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_705, whole genome shotgun sequence' len:60905
[SEGEMEHL] Thu Sep 15 18:39:42 2022: evaluating chr: 708 'NW_023397150.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_706, whole genome shotgun sequence' len:60819
[SEGEMEHL] Thu Sep 15 18:39:42 2022: evaluating chr: 709 'NW_023397151.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_707, whole genome shotgun sequence' len:60774
[SEGEMEHL] Thu Sep 15 18:39:57 2022: evaluating chr: 710 'NW_023397152.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_708, whole genome shotgun sequence' len:60782
[SEGEMEHL] Thu Sep 15 18:39:58 2022: evaluating chr: 711 'NW_023397153.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_709, whole genome shotgun sequence' len:60601
[SEGEMEHL] Thu Sep 15 18:39:58 2022: evaluating chr: 712 'NW_023397154.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_71, whole genome shotgun sequence' len:1708055
